Client,CustomerAccountNumber,AdjustmentTypeCode,EffectiveOn,SundryTypeCode,Amount,Reference,GLAccountCode,GLDescription,Reserved1,Reserved2
WES France,00072246,A05,25/08/2021,6301,45,NUF0721001,G12,Frais Compte Inactif,,
WES France,00066920,A05,25/08/2021,6301,45,NUF0721002,G12,Frais Compte Inactif,,
WES France,00305460,A05,25/08/2021,6301,45,NUF0721003,G12,Frais Compte Inactif,,
WES France,00307180,A05,25/08/2021,6301,45,NUF0721004,G12,Frais Compte Inactif,,
WES France,00307094,A05,25/08/2021,6301,45,NUF0721007,G12,Frais Compte Inactif,,
WES France,00306394,A05,25/08/2021,6301,45,NUF0721008,G12,Frais Compte Inactif,,
WES France,00306153,A05,25/08/2021,6301,45,NUF0721009,G12,Frais Compte Inactif,,
WES France,00306231,A05,25/08/2021,6301,45,NUF0721010,G12,Frais Compte Inactif,,
WES France,00019373,A05,25/08/2021,6301,45,NUF0721011,G12,Frais Compte Inactif,,
WES France,00059354,A05,25/08/2021,6301,45,NUF0721012,G12,Frais Compte Inactif,,
WES France,00043616,A05,25/08/2021,6301,45,NUF0721013,G12,Frais Compte Inactif,,
WES France,00056943,A09,25/08/2021,6301,18,LUF0721001,G13,Frais Admin du Compte,,
WES France,00061790,A09,25/08/2021,6301,18,LUF0721002,G13,Frais Admin du Compte,,
WES France,00049268,A09,25/08/2021,6301,18,LUF0721003,G13,Frais Admin du Compte,,
WES France,00071476,A09,25/08/2021,6301,18,LUF0721004,G13,Frais Admin du Compte,,
WES France,00072173,A09,25/08/2021,6301,18,LUF0721005,G13,Frais Admin du Compte,,
WES France,00072152,A09,25/08/2021,6301,18,LUF0721006,G13,Frais Admin du Compte,,
WES France,00060202,A09,25/08/2021,6301,18,LUF0721008,G13,Frais Admin du Compte,,
WES France,00040099,A09,25/08/2021,6301,18,LUF0721009,G13,Frais Admin du Compte,,
WES France,00065773,A09,25/08/2021,6301,18,LUF0721010,G13,Frais Admin du Compte,,
WES France,00072537,A09,25/08/2021,6301,18,LUF0721011,G13,Frais Admin du Compte,,
WES France,00067514,A09,25/08/2021,6301,18,LUF0721012,G13,Frais Admin du Compte,,
WES France,00070914,A09,25/08/2021,6301,18,LUF0721013,G13,Frais Admin du Compte,,
WES France,00046475,A09,25/08/2021,6301,18,LUF0721014,G13,Frais Admin du Compte,,
WES France,00059654,A09,25/08/2021,6301,18,LUF0721015,G13,Frais Admin du Compte,,
WES France,00073714,A09,25/08/2021,6301,18,LUF0721016,G13,Frais Admin du Compte,,
WES France,00060652,A09,25/08/2021,6301,18,LUF0721017,G13,Frais Admin du Compte,,
WES France,00073016,A09,25/08/2021,6301,18,LUF0721018,G13,Frais Admin du Compte,,
WES France,00036021,A09,25/08/2021,6301,18,LUF0721019,G13,Frais Admin du Compte,,
WES France,00068717,A09,25/08/2021,6301,18,LUF0721020,G13,Frais Admin du Compte,,
WES France,00070387,A09,25/08/2021,6301,18,LUF0721021,G13,Frais Admin du Compte,,
WES France,00073310,A09,25/08/2021,6301,18,LUF0721022,G13,Frais Admin du Compte,,
WES France,00069150,A09,25/08/2021,6301,18,LUF0721023,G13,Frais Admin du Compte,,
WES France,00070015,A09,25/08/2021,6301,18,LUF0721024,G13,Frais Admin du Compte,,
WES France,00070269,A09,25/08/2021,6301,18,LUF0721025,G13,Frais Admin du Compte,,
WES France,00068024,A09,25/08/2021,6301,18,LUF0721026,G13,Frais Admin du Compte,,
WES France,00067527,A09,25/08/2021,6301,18,LUF0721027,G13,Frais Admin du Compte,,
WES France,00032778,A09,25/08/2021,6301,18,LUF0721028,G13,Frais Admin du Compte,,
WES France,00036906,A09,25/08/2021,6301,18,LUF0721029,G13,Frais Admin du Compte,,
WES France,00041120,A09,25/08/2021,6301,18,LUF0721030,G13,Frais Admin du Compte,,
WES France,00053434,A09,25/08/2021,6301,18,LUF0721031,G13,Frais Admin du Compte,,
WES France,00072446,A09,25/08/2021,6301,18,LUF0721032,G13,Frais Admin du Compte,,
WES France,00069280,A09,25/08/2021,6301,18,LUF0721033,G13,Frais Admin du Compte,,
WES France,00071217,A09,25/08/2021,6301,18,LUF0721034,G13,Frais Admin du Compte,,
WES France,00068205,A09,25/08/2021,6301,18,LUF0721035,G13,Frais Admin du Compte,,
WES France,00071937,A09,25/08/2021,6301,18,LUF0721036,G13,Frais Admin du Compte,,
WES France,00063797,A09,25/08/2021,6301,18,LUF0721037,G13,Frais Admin du Compte,,
WES France,00030948,A09,25/08/2021,6301,18,LUF0721038,G13,Frais Admin du Compte,,
WES France,00065444,A09,25/08/2021,6301,18,LUF0721039,G13,Frais Admin du Compte,,
WES France,00071266,A09,25/08/2021,6301,18,LUF0721040,G13,Frais Admin du Compte,,
WES France,00047332,A09,25/08/2021,6301,18,LUF0721041,G13,Frais Admin du Compte,,
WES France,00066954,A09,25/08/2021,6301,18,LUF0721042,G13,Frais Admin du Compte,,
WES France,00044187,A09,25/08/2021,6301,18,LUF0721043,G13,Frais Admin du Compte,,
WES France,00042530,A09,25/08/2021,6301,18,LUF0721044,G13,Frais Admin du Compte,,
WES France,00057786,A09,25/08/2021,6301,18,LUF0721045,G13,Frais Admin du Compte,,
WES France,00060941,A09,25/08/2021,6301,18,LUF0721046,G13,Frais Admin du Compte,,
WES France,00071029,A09,25/08/2021,6301,18,LUF0721047,G13,Frais Admin du Compte,,
WES France,00063782,A09,25/08/2021,6301,18,LUF0721048,G13,Frais Admin du Compte,,
WES France,00066864,A09,25/08/2021,6301,18,LUF0721049,G13,Frais Admin du Compte,,
WES France,00041023,A09,25/08/2021,6301,18,LUF0721050,G13,Frais Admin du Compte,,
WES France,00051862,A09,25/08/2021,6301,18,LUF0721051,G13,Frais Admin du Compte,,
WES France,00057068,A09,25/08/2021,6301,18,LUF0721052,G13,Frais Admin du Compte,,
WES France,00072851,A09,25/08/2021,6301,18,LUF0721053,G13,Frais Admin du Compte,,
WES France,00072578,A09,25/08/2021,6301,18,LUF0721054,G13,Frais Admin du Compte,,
WES France,00068171,A09,25/08/2021,6301,18,LUF0721055,G13,Frais Admin du Compte,,
WES France,00069795,A09,25/08/2021,6301,18,LUF0721056,G13,Frais Admin du Compte,,
WES France,00057442,A09,25/08/2021,6301,18,LUF0721057,G13,Frais Admin du Compte,,
WES France,00073131,A09,25/08/2021,6301,18,LUF0721058,G13,Frais Admin du Compte,,
WES France,00070941,A09,25/08/2021,6301,18,LUF0721059,G13,Frais Admin du Compte,,
